antecedents,consequents,support,lift,confidence
['Add-on item Sub'],['Chocolate Bar'],0.005402425578831312,3.138718607870279,0.1346153846153846
['Chocolate Bar'],['Add-on item Sub'],0.005402425578831312,3.138718607870279,0.12596401028277635
['Add-on item Sub'],['Flavored Milk Sub'],0.012238147739801544,4.549098105841527,0.30494505494505497
['Flavored Milk Sub'],['Add-on item Sub'],0.012238147739801544,4.5490981058415265,0.1825657894736842
['Instant Noodles Pack'],['Add-on item Sub'],0.005843439911797133,3.2368428140486967,0.12990196078431374
['Add-on item Sub'],['Instant Noodles Pack'],0.005843439911797133,3.2368428140486967,0.14560439560439561
['Sugar CSD'],['Add-on item Sub'],0.005622932745314222,2.397729628861704,0.09622641509433962
['Add-on item Sub'],['Sugar CSD'],0.005622932745314222,2.3977296288617045,0.1401098901098901
['Add-on item Sub'],['Sugar Tea'],0.007607497243660419,1.7124633334792696,0.18956043956043955
['Sugar Tea'],['Add-on item Sub'],0.007607497243660419,1.7124633334792696,0.06872509960159362
['Chocolate Bar'],['Flavored Milk Sub'],0.006174200661521499,2.147544310648086,0.14395886889460155
['Flavored Milk Sub'],['Chocolate Bar'],0.006174200661521499,2.1475443106480854,0.09210526315789473
['Cup Of Ice'],['Coffee Drinks Sub'],0.006174200661521499,2.3534753981382375,0.07810320781032078
['Coffee Drinks Sub'],['Cup Of Ice'],0.006174200661521499,2.3534753981382375,0.18604651162790697
['Other Cuisine Sub'],['Cup'],0.005402425578831312,1.672443054599096,0.05218317358892439
['Cup'],['Other Cuisine Sub'],0.005402425578831312,1.672443054599096,0.17314487632508832
['Energy Drinks Sub'],['Cup Of Ice'],0.02293274531422271,3.434968009293145,0.2715404699738903
['Cup Of Ice'],['Energy Drinks Sub'],0.02293274531422271,3.4349680092931454,0.2900976290097629
['No/Less Sugar CSD'],['Cup Of Ice'],0.0070562293274531425,2.3065399913377598,0.18233618233618235
['Cup Of Ice'],['No/Less Sugar CSD'],0.0070562293274531425,2.3065399913377598,0.08926080892608089
['Other Cuisine Sub'],['Cup Of Ice'],0.005402425578831312,0.6601135069059193,0.05218317358892439
['Cup Of Ice'],['Other Cuisine Sub'],0.005402425578831312,0.6601135069059193,0.06834030683403067
['Sugar CSD'],['Cup Of Ice'],0.010804851157662623,2.3390437093760688,0.18490566037735848
['Cup Of Ice'],['Sugar CSD'],0.010804851157662623,2.3390437093760688,0.13668061366806133
['Cup Of Ice'],['Sugar Tea'],0.014002205071664829,1.600140581328799,0.17712691771269176
['Sugar Tea'],['Cup Of Ice'],0.014002205071664829,1.600140581328799,0.12649402390438247
['Drink'],['Flavored Milk Sub'],0.005402425578831312,1.479697155337737,0.09919028340080971
['Flavored Milk Sub'],['Drink'],0.005402425578831312,1.4796971553377372,0.0805921052631579
['Onigiri'],['Drink'],0.0065049614112458656,1.5300269905533066,0.08333333333333334
['Drink'],['Onigiri'],0.0065049614112458656,1.5300269905533066,0.1194331983805668
['Other Cuisine Sub'],['Drink'],0.006284454244762955,1.1145244531826002,0.06070287539936103
['Drink'],['Other Cuisine Sub'],0.006284454244762955,1.1145244531826002,0.11538461538461539
['Packaged bakery'],['Drink'],0.005181918412348402,1.460127280324983,0.07952622673434857
['Drink'],['Packaged bakery'],0.005181918412348402,1.460127280324983,0.09514170040485831
['Drink'],['Savoury  Buns'],0.005402425578831312,1.2582599586648169,0.09919028340080971
['Savoury  Buns'],['Drink'],0.005402425578831312,1.258259958664817,0.06853146853146853
['Energy Drinks Sub'],['Purified water'],0.005843439911797133,0.7314204507415996,0.06919060052219321
['Purified water'],['Energy Drinks Sub'],0.005843439911797133,0.7314204507415996,0.06177156177156177
['Energy Drinks Sub'],['Savoury  Buns'],0.006284454244762955,0.9439463930325549,0.07441253263707572
['Savoury  Buns'],['Energy Drinks Sub'],0.006284454244762955,0.943946393032555,0.07972027972027973
['Energy Drinks Sub'],['Sugar CSD'],0.005402425578831312,1.0947090989703927,0.0639686684073107
['Sugar CSD'],['Energy Drinks Sub'],0.005402425578831312,1.0947090989703925,0.09245283018867924
['Energy Drinks Sub'],['Sugar Tea'],0.009592061742006615,1.0260394453517523,0.11357702349869452
['Sugar Tea'],['Energy Drinks Sub'],0.009592061742006615,1.0260394453517523,0.08665338645418326
['Onigiri'],['Flavored Milk Sub'],0.006725468577728776,1.2852875037169196,0.08615819209039549
['Flavored Milk Sub'],['Onigiri'],0.006725468577728776,1.2852875037169196,0.10032894736842106
['Packaged bakery'],['Flavored Milk Sub'],0.007276736493936053,1.665943093775047,0.11167512690355332
['Flavored Milk Sub'],['Packaged bakery'],0.007276736493936053,1.665943093775047,0.10855263157894737
['Purified water'],['Flavored Milk Sub'],0.005843439911797133,0.9214935284014231,0.06177156177156177
['Flavored Milk Sub'],['Purified water'],0.005843439911797133,0.9214935284014231,0.08717105263157894
['Savoury  Buns'],['Flavored Milk Sub'],0.006174200661521499,1.168384247331616,0.07832167832167833
['Flavored Milk Sub'],['Savoury  Buns'],0.006174200661521499,1.1683842473316157,0.09210526315789473
['Sugar Tea'],['Flavored Milk Sub'],0.005953693495038589,0.8023498112811911,0.053784860557768925
['Flavored Milk Sub'],['Sugar Tea'],0.005953693495038589,0.802349811281191,0.08881578947368421
['Fried Food Sub'],['Onigiri'],0.005292171995589856,1.2757577888740417,0.0995850622406639
['Onigiri'],['Fried Food Sub'],0.005292171995589856,1.2757577888740417,0.06779661016949153
['Other Cuisine Sub'],['Fried Food Sub'],0.014994487320837926,2.7254207928448646,0.1448349307774228
['Fried Food Sub'],['Other Cuisine Sub'],0.014994487320837926,2.7254207928448646,0.2821576763485477
['Onigiri'],['Fruit Sub'],0.006835722160970232,1.6045768418649777,0.08757062146892657
['Fruit Sub'],['Onigiri'],0.006835722160970232,1.6045768418649775,0.12525252525252525
['Other Cuisine Sub'],['Fruit Sub'],0.00948180815876516,1.6781661126709053,0.09158679446219384
['Fruit Sub'],['Other Cuisine Sub'],0.00948180815876516,1.678166112670905,0.17373737373737375
['Fruit Sub'],['Savoury  Buns'],0.00782800441014333,1.8195097831461469,0.14343434343434344
['Savoury  Buns'],['Fruit Sub'],0.00782800441014333,1.8195097831461473,0.09930069930069932
['Instant Noodles Pack'],['Hot pot Thai'],0.005402425578831312,3.6189010487916096,0.12009803921568628
['Hot pot Thai'],['Instant Noodles Pack'],0.005402425578831312,3.6189010487916096,0.1627906976744186
['Instant Noodles Cup'],['Instant Noodles Bowl'],0.006284454244762955,2.358444947264698,0.09777015437392796
['Instant Noodles Bowl'],['Instant Noodles Cup'],0.006284454244762955,2.358444947264698,0.15159574468085105
['Instant Noodles Pack'],['Instant Noodles Bowl'],0.005512679162072767,2.9561691697955776,0.12254901960784313
['Instant Noodles Bowl'],['Instant Noodles Pack'],0.005512679162072767,2.956169169795577,0.1329787234042553
['Instant Noodles Bowl'],['Sugar Tea'],0.005512679162072767,1.201311774179876,0.1329787234042553
['Sugar Tea'],['Instant Noodles Bowl'],0.005512679162072767,1.201311774179876,0.049800796812749
['Instant Noodles Pack'],['Instant Noodles Cup'],0.005071664829106946,1.7540275115191877,0.1127450980392157
['Instant Noodles Cup'],['Instant Noodles Pack'],0.005071664829106946,1.7540275115191875,0.07890222984562607
['Instant Noodles Cup'],['Instant Sausage'],0.010474090407938258,7.004544235162138,0.16295025728987994
['Instant Sausage'],['Instant Noodles Cup'],0.010474090407938258,7.004544235162138,0.4502369668246446
['Other Cuisine Sub'],['Instant Noodles Cup'],0.005622932745314222,0.8449739422070485,0.054313099041533544
['Instant Noodles Cup'],['Other Cuisine Sub'],0.005622932745314222,0.8449739422070485,0.08747855917667238
['Instant Noodles Cup'],['Purified water'],0.006284454244762955,1.03353764588756,0.09777015437392796
['Purified water'],['Instant Noodles Cup'],0.006284454244762955,1.03353764588756,0.06643356643356643
['Sugar CSD'],['Instant Noodles Cup'],0.005181918412348402,1.3796239360497105,0.08867924528301888
['Instant Noodles Cup'],['Sugar CSD'],0.005181918412348402,1.3796239360497105,0.08061749571183534
['Instant Noodles Cup'],['Sugar Tea'],0.008599779492833517,1.208647400107973,0.13379073756432247
['Sugar Tea'],['Instant Noodles Cup'],0.008599779492833517,1.208647400107973,0.07768924302788845
['Instant Noodles Pack'],['Instant Sausage'],0.00639470782800441,6.1107239104172475,0.14215686274509803
['Instant Sausage'],['Instant Noodles Pack'],0.00639470782800441,6.110723910417248,0.27488151658767773
['Sugar CSD'],['No/Less Sugar CSD'],0.005292171995589856,2.340267698758265,0.09056603773584905
['No/Less Sugar CSD'],['Sugar CSD'],0.005292171995589856,2.3402676987582645,0.13675213675213674
['Other Cuisine Sub'],['Onigiri'],0.00782800441014333,0.9686497836982488,0.07561235356762515
['Onigiri'],['Other Cuisine Sub'],0.00782800441014333,0.9686497836982488,0.10028248587570623
['Onigiri'],['Purified water'],0.00639470782800441,0.8659937049767559,0.08192090395480227
['Purified water'],['Onigiri'],0.00639470782800441,0.8659937049767559,0.0675990675990676
['Onigiri'],['Sandwich'],0.008048511576626241,2.190125563979413,0.10310734463276838
['Sandwich'],['Onigiri'],0.008048511576626241,2.1901255639794126,0.17096018735363
['Onigiri'],['Sugar Tea'],0.008489525909592061,0.9824965674027055,0.10875706214689265
['Sugar Tea'],['Onigiri'],0.008489525909592061,0.9824965674027055,0.07669322709163345
['Other Cuisine Sub'],['Others Steamed  bun'],0.009592061742006615,2.188415202342918,0.0926517571884984
['Others Steamed  bun'],['Other Cuisine Sub'],0.009592061742006615,2.188415202342918,0.2265625
['Other Cuisine Sub'],['Savoury  Buns'],0.01256890848952591,1.540070153488684,0.12140575079872205
['Savoury  Buns'],['Other Cuisine Sub'],0.01256890848952591,1.540070153488684,0.15944055944055946
['Other Cuisine Sub'],['Sugar Tea'],0.006284454244762955,0.5483815536575742,0.06070287539936103
['Sugar Tea'],['Other Cuisine Sub'],0.006284454244762955,0.5483815536575742,0.05677290836653386
['Stick'],['Other Ice Cream'],0.005071664829106946,10.722142269736842,0.1796875
['Other Ice Cream'],['Stick'],0.005071664829106946,10.72214226973684,0.3026315789473684
['Others Steamed  bun'],['Savoury  Buns'],0.008048511576626241,2.4115311771561774,0.19010416666666669
['Savoury  Buns'],['Others Steamed  bun'],0.008048511576626241,2.4115311771561774,0.10209790209790211
['Packaged bakery'],['Savoury  Buns'],0.005071664829106946,0.9873510584170485,0.07783417935702201
['Savoury  Buns'],['Packaged bakery'],0.005071664829106946,0.9873510584170485,0.06433566433566434
['Packaged bakery'],['Sugar Tea'],0.005402425578831312,0.7490006134514396,0.0829103214890017
['Sugar Tea'],['Packaged bakery'],0.005402425578831312,0.7490006134514396,0.04880478087649402
['Packaged bakery'],['UHT Milk'],0.005843439911797133,2.085600242960649,0.08967851099830795
['UHT Milk'],['Packaged bakery'],0.005843439911797133,2.0856002429606493,0.1358974358974359
['Potato Snacks'],['Purified water'],0.006615214994487321,1.4001451087543804,0.13245033112582782
['Purified water'],['Potato Snacks'],0.006615214994487321,1.4001451087543804,0.06993006993006994
['Salty Snacks'],['Potato Snacks'],0.008599779492833517,3.827749642903519,0.1911764705882353
['Potato Snacks'],['Salty Snacks'],0.008599779492833517,3.827749642903519,0.17218543046357615
['Sugar CSD'],['Potato Snacks'],0.005622932745314222,1.9266525053105084,0.09622641509433962
['Potato Snacks'],['Sugar CSD'],0.005622932745314222,1.9266525053105086,0.11258278145695363
['Potato Snacks'],['Sugar Tea'],0.0065049614112458656,1.1765960440797516,0.13024282560706402
['Sugar Tea'],['Potato Snacks'],0.0065049614112458656,1.1765960440797516,0.05876494023904383
['Sugar CSD'],['Purified water'],0.005292171995589856,0.9573822404011083,0.09056603773584905
['Purified water'],['Sugar CSD'],0.005292171995589856,0.9573822404011082,0.05594405594405594
['Purified water'],['Sugar Tea'],0.009040793825799339,0.8633763315038215,0.09557109557109557
['Sugar Tea'],['Purified water'],0.009040793825799339,0.8633763315038215,0.08167330677290836
['Savoury  Buns'],['Sugar Tea'],0.005953693495038589,0.6822778814810687,0.07552447552447553
['Sugar Tea'],['Savoury  Buns'],0.005953693495038589,0.6822778814810687,0.053784860557768925
['Sugar CSD'],['Sugar Tea'],0.009371554575523704,1.448827332180711,0.16037735849056603
['Sugar Tea'],['Sugar CSD'],0.009371554575523704,1.448827332180711,0.0846613545816733
['WIC/RIC Juice'],['Sugar Tea'],0.0065049614112458656,2.1319920318725103,0.23600000000000002
['Sugar Tea'],['WIC/RIC Juice'],0.0065049614112458656,2.1319920318725103,0.05876494023904383
